key,ds,y
4,2024-10-02,739
4,2024-10-03,753
4,2024-10-04,835
4,2024-10-05,903
4,2024-10-06,785
4,2024-10-07,707
4,2024-10-08,723
4,2024-10-09,741
4,2024-10-10,755
4,2024-10-11,837
4,2024-10-12,904
4,2024-10-13,785
4,2024-10-14,706
4,2024-10-15,720
4,2024-10-16,737
4,2024-10-17,749
4,2024-10-18,830
4,2024-10-19,895
4,2024-10-20,774
4,2024-10-21,694
4,2024-10-22,707
4,2024-10-23,723
4,2024-10-24,735
4,2024-10-25,816
4,2024-10-26,881
4,2024-10-27,761
4,2024-10-28,682
4,2024-10-29,697
4,2024-10-30,714
4,2024-10-31,727
4,2024-11-01,809
4,2024-11-02,876
4,2024-11-03,758
4,2024-11-04,686
4,2024-11-05,696
4,2024-11-06,714
4,2024-11-07,729
4,2024-11-08,811
4,2024-11-09,878
4,2024-11-10,760
4,2024-11-11,682
4,2024-11-12,696
4,2024-11-13,713
4,2024-11-14,725
4,2024-11-15,806
4,2024-11-16,871
4,2024-11-17,750
4,2024-11-18,669
4,2024-11-19,681
4,2024-11-20,696
4,2024-11-21,706
4,2024-11-22,785
4,2024-11-23,848
4,2024-11-24,726
4,2024-11-25,644
4,2024-11-26,656
4,2024-11-27,671
4,2024-11-28,682
4,2024-11-29,912
4,2024-11-30,827
4,2024-12-01,707
4,2024-12-02,628
4,2024-12-03,643
4,2024-12-04,662
4,2024-12-05,677
4,2024-12-06,761
4,2024-12-07,830
4,2024-12-08,715
4,2024-12-09,640
4,2024-12-10,659
4,2024-12-11,680
4,2024-12-12,698
4,2024-12-13,785
4,2024-12-14,856
4,2024-12-15,742
4,2024-12-16,668
4,2024-12-17,687
4,2024-12-18,708
4,2024-12-19,724
4,2024-12-20,808
4,2024-12-21,877
4,2024-12-22,759
4,2024-12-23,681
4,2024-12-24,695
4,2024-12-25,710
4,2024-12-26,722
4,2024-12-27,800
4,2024-12-28,863
4,2024-12-29,739
4,2024-12-30,661
4,2024-12-31,670
